---- Minecraft Crash Report ----
// Ouch. That hurt :(

Time: 2022-07-17 19:20:52 MSK
Description: Initializing game

java.lang.IllegalAccessError: tried to access class org.spongepowered.asm.mixin.transformer.MixinTransformer from class net.minecraftforge.fml.common.Loader
    at net.minecraftforge.fml.common.Loader.handler$zza000$beforeConstructingMods(Loader.java:1131)
    at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:594)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:232)
    at net.minecraft.client.Minecraft.func_71384_a(Minecraft.java:467)
    at net.minecraft.client.Minecraft.func_99999_d(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at org.multimc.onesix.OneSixLauncher.launchWithMainClass(OneSixLauncher.java:210)
    at org.multimc.onesix.OneSixLauncher.launch(OneSixLauncher.java:245)
    at org.multimc.EntryPoint.listen(EntryPoint.java:143)
    at org.multimc.EntryPoint.main(EntryPoint.java:34)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 11 (amd64) version 10.0
  Java Version: 1.8.0_333, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 18592138872 bytes (17730 MB) / 21642608640 bytes (20640 MB) up to 22699573248 bytes (21648 MB)
  JVM Flags: 21 total; -XX:+UseG1GC -XX:+ParallelRefProcEnabled -XX:MaxGCPauseMillis=200 -XX:+UnlockExperimentalVMOptions -XX:+DisableExplicitGC -XX:+AlwaysPreTouch -XX:G1NewSizePercent=40 -XX:G1MaxNewSizePercent=50 -XX:G1HeapRegionSize=16M -XX:G1ReservePercent=15 -XX:G1HeapWastePercent=5 -XX:G1MixedGCCountTarget=4 -XX:InitiatingHeapOccupancyPercent=20 -XX:G1MixedGCLiveThresholdPercent=90 -XX:G1RSetUpdatingPauseTimePercent=5 -XX:SurvivorRatio=32 -XX:+PerfDisableSharedMem -XX:MaxTenuringThreshold=1 -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms20640m -Xmx21640m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2859 Optifine OptiFine_1.12.2_HD_U_G5 133 mods loaded, 133 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                | Version              | Source                                                       | Signature                                |
       |:----- |:--------------------------------- |:-------------------- |:------------------------------------------------------------ |:---------------------------------------- |
       | L     | minecraft                         | 1.12.2               | minecraft.jar                                                | None                                     |
       | L     | mcp                               | 9.42                 | minecraft.jar                                                | None                                     |
       | L     | FML                               | 8.0.99.99            | forge-1.12.2-14.23.5.2859-universal.jar                      | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | L     | forge                             | 14.23.5.2859         | forge-1.12.2-14.23.5.2859-universal.jar                      | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | L     | creativecoredummy                 | 1.0.0                | minecraft.jar                                                | None                                     |
       | L     | micdoodlecore                     | 4.0.2.284            | minecraft.jar                                                | None                                     |
       | L     | xaerominimap_core                 | 1.12.2-1.0           | minecraft.jar                                                | None                                     |
       | L     | xaeroworldmap_core                | 1.12.2-1.0           | minecraft.jar                                                | None                                     |
       | L     | mixinbooter                       | 4.2                  | minecraft.jar                                                | None                                     |
       | L     | bspkrscore                        | 8.0.0                | 1.12.2bspkrscore-universal-8.0.1.jar                         | None                                     |
       | L     | armorstatushud                    | 1.30                 | 1.12.2armorstatushudv1.3.0.jar                               | None                                     |
       | L     | treecapitator                     | 1.43.0               | 1.12TreeCapitator_client_1.43.0.jar                          | None                                     |
       | L     | appliedenergistics2               | rv6-stable-7         | appliedenergistics2-rv6-stable-7.jar                         | None                                     |
       | L     | forgelin                          | 1.8.4                | forgelin-1.8.4.jar                                           | None                                     |
       | L     | aeadditions                       | 1.3.8                | aeadditions-1.12.2-1.3.8.jar                                 | None                                     |
       | L     | shamhypersantimaterials           | 1.4.0.9              | Antimaterial mod By ShamHyper v. 1.4.0.9 stable - 1.12.2.jar | None                                     |
       | L     | applecore                         | 3.4.0                | applecore-mc1.12.2-3.4.0.jar                                 | None                                     |
       | L     | jei                               | 4.16.1.302           | jei_1.12.2-4.16.1.302.jar                                    | None                                     |
       | L     | appleskin                         | 1.0.9                | appleskin-mc1.12-1.0.9.jar                                   | None                                     |
       | L     | aquaculture                       | 1.6.8                | aquaculture-1.12.2-1.6.8.jar                                 | None                                     |
       | L     | galacticraftcore                  | 4.0.2.284            | Galacticraft-1.12.2-4.0.2.284.jar                            | None                                     |
       | L     | galacticraftplanets               | 4.0.2.284            | Galacticraft-1.12.2-4.0.2.284.jar                            | None                                     |
       | L     | asmodeuscore                      | 0.0.30               | asmodeuscore-1.12.2-0.0.30.jar                               | None                                     |
       | L     | codechickenlib                    | 3.2.3.358            | codechickenlib-1.12.2-3.2.3.358-universal.jar                | None                                     |
       | L     | avaritia                          | 3.3.0                | avaritia-1.12.2-3.3.0.37-universal.jar                       | None                                     |
       | L     | baubles                           | 1.5.2                | baubles-1.12-1.5.2.jar                                       | None                                     |
       | L     | bibliocraft                       | 2.4.5                | BiblioCraft-v2.4.5-MC1.12.2.jar                              | None                                     |
       | L     | buildcraftlib                     | 7.99.24.8            | buildcraft-all-7.99.24.8.jar                                 | None                                     |
       | L     | buildcraftcore                    | 7.99.24.8            | buildcraft-all-7.99.24.8.jar                                 | None                                     |
       | L     | buildcraftenergy                  | 7.99.24.8            | buildcraft-all-7.99.24.8.jar                                 | None                                     |
       | L     | forestry                          | 5.8.2.422            | forestry_1.12.2-5.8.2.422.jar                                | None                                     |
